Configuration on demand is an incubating feature.

> Configure project :app
> Task :model_downloader:writeDebugAarMetadata UP-TO-DATE
> Task :app:dataBindingMergeDependencyArtifactsGoogleplayDebug UP-TO-DATE
> Task :app:generateGoogleplayDebugResValues UP-TO-DATE
> Task :app:generateGoogleplayDebugResources UP-TO-DATE
> Task :app:mergeGoogleplayDebugResources UP-TO-DATE
> Task :app:packageGoogleplayDebugResources UP-TO-DATE
> Task :app:parseGoogleplayDebugLocalResources UP-TO-DATE
> Task :app:dataBindingGenBaseClassesGoogleplayDebug UP-TO-DATE
> Task :app:dataBindingTriggerGoogleplayDebug UP-TO-DATE
> Task :app:generateGoogleplayDebugBuildConfig UP-TO-DATE
> Task :app:checkGoogleplayDebugAarMetadata UP-TO-DATE
> Task :app:mapGoogleplayDebugSourceSetPaths UP-TO-DATE
> Task :app:createGoogleplayDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksGoogleplayDebug UP-TO-DATE
> Task :app:processGoogleplayDebugMainManifest UP-TO-DATE
> Task :app:processGoogleplayDebugManifest UP-TO-DATE
> Task :app:processGoogleplayDebugManifestForPackage UP-TO-DATE
> Task :app:processGoogleplayDebugResources UP-TO-DATE
> Task :mnn_tts:buildCMakeDebug[arm64-v8a]
> Task :mnn_tts:mergeDebugJniLibFolders UP-TO-DATE
> Task :mnn_tts:mergeDebugNativeLibs UP-TO-DATE
> Task :mnn_tts:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :mnn_tts:stripDebugDebugSymbols UP-TO-DATE
> Task :mnn_tts:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :mnn_tts:extractDebugAnnotations UP-TO-DATE
> Task :mnn_tts:extractDeepLinksForAarDebug UP-TO-DATE
> Task :mnn_tts:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :mnn_tts:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :mnn_tts:prepareDebugArtProfile UP-TO-DATE
> Task :mnn_tts:prepareLintJarForPublish UP-TO-DATE
> Task :mnn_tts:mergeDebugJavaResource UP-TO-DATE
> Task :mnn_tts:syncDebugLibJars UP-TO-DATE
> Task :mnn_tts:bundleDebugAar UP-TO-DATE
> Task :mnn_tts:assembleDebug UP-TO-DATE
> Task :app:javaPreCompileGoogleplayDebug UP-TO-DATE
> Task :app:mergeGoogleplayDebugShaders UP-TO-DATE
> Task :app:compileGoogleplayDebugShaders NO-SOURCE
> Task :app:generateGoogleplayDebugAssets UP-TO-DATE
> Task :app:mergeGoogleplayDebugAssets UP-TO-DATE
> Task :app:compressGoogleplayDebugAssets UP-TO-DATE
> Task :app:checkGoogleplayDebugDuplicateClasses UP-TO-DATE
> Task :app:desugarGoogleplayDebugFileDependencies UP-TO-DATE
> Task :app:mergeExtDexGoogleplayDebug UP-TO-DATE
> Task :app:mergeLibDexGoogleplayDebug UP-TO-DATE
> Task :app:configureCMakeDebug[arm64-v8a]
> Task :app:buildCMakeDebug[arm64-v8a]
> Task :app:mergeGoogleplayDebugJniLibFolders UP-TO-DATE
> Task :app:mergeGoogleplayDebugNativeLibs UP-TO-DATE
> Task :app:stripGoogleplayDebugDebugSymbols UP-TO-DATE
> Task :app:validateSigningGoogleplayDebug UP-TO-DATE
> Task :app:writeGoogleplayDebugAppMetadata UP-TO-DATE
> Task :app:writeGoogleplayDebugSigningConfigVersions UP-TO-DATE
> Task :app:preStandardDebugBuild UP-TO-DATE
> Task :app:mergeStandardDebugNativeDebugMetadata NO-SOURCE
> Task :app:dataBindingMergeDependencyArtifactsStandardDebug UP-TO-DATE
> Task :app:generateStandardDebugResValues UP-TO-DATE
> Task :app:generateStandardDebugResources UP-TO-DATE
> Task :app:mergeStandardDebugResources UP-TO-DATE
> Task :app:packageStandardDebugResources UP-TO-DATE
> Task :app:parseStandardDebugLocalResources UP-TO-DATE
> Task :app:dataBindingGenBaseClassesStandardDebug UP-TO-DATE
> Task :app:dataBindingTriggerStandardDebug UP-TO-DATE
> Task :app:generateStandardDebugBuildConfig UP-TO-DATE
> Task :app:checkStandardDebugAarMetadata UP-TO-DATE
> Task :app:mapStandardDebugSourceSetPaths UP-TO-DATE
> Task :app:createStandardDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksStandardDebug UP-TO-DATE
> Task :app:processStandardDebugMainManifest UP-TO-DATE
> Task :app:processStandardDebugManifest UP-TO-DATE
> Task :app:processStandardDebugManifestForPackage UP-TO-DATE
> Task :app:processStandardDebugResources UP-TO-DATE
> Task :app:javaPreCompileStandardDebug UP-TO-DATE
> Task :app:mergeStandardDebugShaders UP-TO-DATE
> Task :app:compileStandardDebugShaders NO-SOURCE
> Task :app:generateStandardDebugAssets UP-TO-DATE
> Task :app:mergeStandardDebugAssets UP-TO-DATE
> Task :app:compressStandardDebugAssets UP-TO-DATE
> Task :app:checkStandardDebugDuplicateClasses UP-TO-DATE
> Task :app:desugarStandardDebugFileDependencies UP-TO-DATE
> Task :app:mergeExtDexStandardDebug UP-TO-DATE
> Task :app:mergeLibDexStandardDebug UP-TO-DATE
> Task :app:mergeStandardDebugJniLibFolders UP-TO-DATE
> Task :app:mergeStandardDebugNativeLibs UP-TO-DATE
> Task :app:stripStandardDebugDebugSymbols UP-TO-DATE
> Task :app:validateSigningStandardDebug UP-TO-DATE
> Task :app:writeStandardDebugAppMetadata UP-TO-DATE
> Task :app:writeStandardDebugSigningConfigVersions UP-TO-DATE

> Task :model_downloader:compileDebugKotlin
w: file:///C:/Users/rajub/Downloads/MNN/apps/frameworks/model_downloader/android/src/main/java/com/aura_on_device_ai/mls/api/HfApiClient.kt:25:21 Java type mismatch: inferred type is 'OkHttpClient?', but 'OkHttpClient' was expected.
w: file:///C:/Users/rajub/Downloads/MNN/apps/frameworks/model_downloader/android/src/main/java/com/aura_on_device_ai/mls/api/download/DownloadFileUtils.kt:27:17 Condition is always 'true'.
w: file:///C:/Users/rajub/Downloads/MNN/apps/frameworks/model_downloader/android/src/main/java/com/aura_on_device_ai/mls/api/download/hf/HfModelDownloader.kt:257:68 Java type mismatch: inferred type is 'String?', but 'String' was expected.
w: file:///C:/Users/rajub/Downloads/MNN/apps/frameworks/model_downloader/android/src/main/java/com/aura_on_device_ai/mls/api/ml/MlApiClient.kt:26:21 Java type mismatch: inferred type is 'OkHttpClient?', but 'OkHttpClient' was expected.

> Task :model_downloader:extractDebugAnnotations
> Task :model_downloader:compileDebugJavaWithJavac
> Task :model_downloader:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :model_downloader:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :model_downloader:processDebugJavaRes
> Task :model_downloader:mergeDebugJavaResource
> Task :model_downloader:syncDebugLibJars
> Task :model_downloader:bundleDebugAar
> Task :model_downloader:assembleDebug

> Task :app:compileGoogleplayDebugKotlin
.\gradlew : e: file:///C:/Users/rajub/Downloads/MNN/apps/
Android/MnnLlmChat/app/src/main/java/com/aura_on_device_a
i/mls/api/download/ModelDownloadManager.kt:6:38 
Unresolved reference 'ApplicationProvider'.
At line:1 char:1
+ .\gradlew assembleDebug > build_output6.txt 2>&1
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (e: file:/// 
   C:/U...ationProvider'.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mls/api/do
wnload/ModelDownloadManager.kt:162:73 Unresolved 
reference 'ApplicationProvider'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mls/api/do
wnload/ModelDownloadManager.kt:162:73 Argument type 
mismatch: actual type is 'MatchGroup?', but 'Context' 
was expected.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mls/api/do
wnload/ModelDownloadManager.kt:165:73 Unresolved 
reference 'ApplicationProvider'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mls/api/do
wnload/ModelDownloadManager.kt:165:73 Argument type 
mismatch: actual type is 'MatchGroup?', but 'Context' 
was expected.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mls/api/do
wnload/ModelDownloadManager.kt:240:58 Unresolved 
reference 'ApplicationProvider'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mls/api/do
wnload/ModelDownloadManager.kt:240:58 Argument type 
mismatch: actual type is 'MatchGroup?', but 'Context' 
was expected.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mls/api/do
wnload/ModelDownloadManager.kt:319:70 Unresolved 
reference 'ApplicationProvider'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mls/api/do
wnload/ModelDownloadManager.kt:319:70 Argument type 
mismatch: actual type is 'MatchGroup?', but 'Context' 
was expected.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mls/api/do
wnload/ModelDownloadManager.kt:347:32 Unresolved 
reference 'ApplicationProvider'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mls/api/do
wnload/ModelDownloadManager.kt:347:32 Argument type 
mismatch: actual type is 'MatchGroup?', but 'Context' 
was expected.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mls/api/do
wnload/hf/HfModelDownloader.kt:7:38 Unresolved reference 
'ApplicationProvider'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mls/api/do
wnload/hf/HfModelDownloader.kt:156:119 Unresolved 
reference 'ApplicationProvider'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mls/api/do
wnload/hf/HfModelDownloader.kt:156:119 Argument type 
mismatch: actual type is 'MatchGroup?', but 'Context' 
was expected.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mls/api/do
wnload/ml/MLModelDownloader.kt:6:38 Unresolved reference 
'ApplicationProvider'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mls/api/do
wnload/ml/MLModelDownloader.kt:155:119 Unresolved 
reference 'ApplicationProvider'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mls/api/do
wnload/ml/MLModelDownloader.kt:155:119 Argument type 
mismatch: actual type is 'MatchGroup?', but 'Context' 
was expected.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mls/api/do
wnload/ms/MsModelDownloader.kt:6:38 Unresolved reference 
'ApplicationProvider'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mls/api/do
wnload/ms/MsModelDownloader.kt:135:119 Unresolved 
reference 'ApplicationProvider'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mls/api/do
wnload/ms/MsModelDownloader.kt:135:119 Argument type 
mismatch: actual type is 'MatchGroup?', but 'Context' 
was expected.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mls/api/so
urce/ModelSources.kt:50:22 Unresolved reference 
'source_modelers'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mls/api/so
urce/ModelSources.kt:51:22 Unresolved reference 
'source_huggingface'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mls/api/so
urce/ModelSources.kt:52:22 Unresolved reference 
'source_modelscope'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mls/api/so
urce/ModelSources.kt:53:22 Unresolved reference 
'source_custom'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mls/api/so
urce/ModelSources.kt:54:22 Unresolved reference 
'source_builtin'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:18:38 Unresolved reference 
'ApplicationProvider'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:19:49 Unresolved reference 
'ChatSession'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:21:45 Unresolved reference 
'audio'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:22:45 Unresolved reference 
'benchmark'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:31:49 Unresolved reference 
'AudioDataListener'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:34:45 Unresolved reference 
'modelsettings'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:35:37 Unresolved reference 
'api'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:36:37 Unresolved reference 
'api'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:41:37 Unresolved reference 
'api'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:74:22 Unresolved reference 
'ChatSession'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:83:30 Unresolved reference 
'AudioChunksPlayer'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:93:34 Unresolved reference 
'BenchmarkModule'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:93:52 Unresolved reference 
'BenchmarkModule'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:113:17 Cannot access class 
'ModelSwitcherView'. Check your module classpath for 
missing or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:113:31 Unresolved reference 
'setOnClickListener'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:148:17 Cannot access class 
'ModelSwitcherView'. Check your module classpath for 
missing or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:148:31 Unresolved reference 
'text'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:151:37 Cannot access class 
'ModelSwitcherView'. Check your module classpath for 
missing or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:151:51 Unresolved reference 
'findViewById'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:153:21 Cannot access class 
'ModelSwitcherView'. Check your module classpath for 
missing or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:153:35 Unresolved reference 
'isClickable'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:154:21 Cannot access class 
'ModelSwitcherView'. Check your module classpath for 
missing or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:154:35 Unresolved reference 
'isFocusable'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:155:21 Cannot access class 
'ModelSwitcherView'. Check your module classpath for 
missing or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:155:35 Unresolved reference 
'background'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:158:21 Cannot access class 
'ModelSwitcherView'. Check your module classpath for 
missing or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:158:35 Unresolved reference 
'isClickable'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:159:21 Cannot access class 
'ModelSwitcherView'. Check your module classpath for 
missing or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:159:35 Unresolved reference 
'isFocusable'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:169:17 Cannot access class 
'ModelSwitcherView'. Check your module classpath for 
missing or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:169:31 Unresolved reference 
'text'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:173:37 Unresolved reference 
'getHistory'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:211:35 Unresolved reference 
'sessionId'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:218:23 Unresolved reference 
'AudioChunksPlayer'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:219:23 Unresolved reference 
'sampleRate'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:220:9 Smart cast to 
'TypeVariable(K)?' is impossible, because 'audioPlayer' 
is a mutable property that could be mutated concurrently.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:220:9 Unresolved reference 
'AudioChunksPlayer'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:220:23 Unresolved reference 
'start'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:222:67 Unresolved reference 
'AudioDataListener'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:223:13 'onAudioData' overrides 
nothing.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:227:25 Unresolved reference 
'AudioChunksPlayer'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:227:38 Unresolved reference 
'playChunk'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:233:29 Unresolved reference 
'AudioChunksPlayer'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:233:42 Unresolved reference 
'endChunk'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:322:26 Unresolved reference 
'reset'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:355:21 Cannot access class 
'ModelSwitcherView'. Check your module classpath for 
missing or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:355:35 Unresolved reference 
'text'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:358:31 Unresolved reference 
'supportOmni'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:363:17 Unresolved reference 
'ApiServiceManager'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:379:82 Unresolved reference 
'enabled'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:403:13 Unresolved reference 
'SettingsBottomSheetFragment'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:403:43 Cannot infer type for 
this parameter. Specify it explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
