Configuration on demand is an incubating feature.

> Configure project :app
> Task :mnn_tts:compileDebugJavaWithJavac UP-TO-DATE
> Task :model_downloader:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :mnn_tts:bundleLibCompileToJarDebug UP-TO-DATE
> Task :model_downloader:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :mnn_tts:mergeDebugShaders UP-TO-DATE
> Task :mnn_tts:compileDebugShaders NO-SOURCE
> Task :model_downloader:prepareDebugArtProfile UP-TO-DATE
> Task :mnn_tts:generateDebugAssets UP-TO-DATE
> Task :mnn_tts:packageDebugAssets UP-TO-DATE
> Task :model_downloader:prepareLintJarForPublish UP-TO-DATE
> Task :model_downloader:mergeDebugJavaResource UP-TO-DATE
> Task :mnn_tts:processDebugJavaRes UP-TO-DATE
> Task :model_downloader:syncDebugLibJars UP-TO-DATE
> Task :mnn_tts:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :model_downloader:bundleDebugAar UP-TO-DATE
> Task :model_downloader:assembleDebug UP-TO-DATE
> Task :mnn_tts:configureCMakeDebug[arm64-v8a]
> Task :app:dataBindingMergeDependencyArtifactsGoogleplayDebug UP-TO-DATE
> Task :app:generateGoogleplayDebugResValues UP-TO-DATE
> Task :app:generateGoogleplayDebugResources UP-TO-DATE
> Task :app:mergeGoogleplayDebugResources UP-TO-DATE
> Task :app:packageGoogleplayDebugResources UP-TO-DATE
> Task :app:parseGoogleplayDebugLocalResources UP-TO-DATE
> Task :mnn_tts:buildCMakeDebug[arm64-v8a]
> Task :mnn_tts:mergeDebugJniLibFolders UP-TO-DATE
> Task :mnn_tts:mergeDebugNativeLibs UP-TO-DATE
> Task :mnn_tts:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :mnn_tts:stripDebugDebugSymbols UP-TO-DATE
> Task :mnn_tts:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :app:dataBindingGenBaseClassesGoogleplayDebug UP-TO-DATE
> Task :app:dataBindingTriggerGoogleplayDebug UP-TO-DATE
> Task :app:generateGoogleplayDebugBuildConfig UP-TO-DATE
> Task :mnn_tts:extractDebugAnnotations UP-TO-DATE
> Task :mnn_tts:extractDeepLinksForAarDebug UP-TO-DATE
> Task :mnn_tts:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :mnn_tts:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :app:checkGoogleplayDebugAarMetadata UP-TO-DATE
> Task :mnn_tts:prepareDebugArtProfile UP-TO-DATE
> Task :mnn_tts:prepareLintJarForPublish UP-TO-DATE
> Task :app:mapGoogleplayDebugSourceSetPaths UP-TO-DATE
> Task :mnn_tts:mergeDebugJavaResource UP-TO-DATE
> Task :app:createGoogleplayDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksGoogleplayDebug UP-TO-DATE
> Task :mnn_tts:syncDebugLibJars UP-TO-DATE
> Task :mnn_tts:bundleDebugAar UP-TO-DATE
> Task :mnn_tts:assembleDebug UP-TO-DATE
> Task :app:processGoogleplayDebugMainManifest UP-TO-DATE
> Task :app:processGoogleplayDebugManifest UP-TO-DATE
> Task :app:processGoogleplayDebugManifestForPackage UP-TO-DATE
> Task :app:processGoogleplayDebugResources UP-TO-DATE
> Task :app:javaPreCompileGoogleplayDebug UP-TO-DATE
> Task :app:mergeGoogleplayDebugShaders UP-TO-DATE
> Task :app:compileGoogleplayDebugShaders NO-SOURCE
> Task :app:generateGoogleplayDebugAssets UP-TO-DATE
> Task :app:mergeGoogleplayDebugAssets UP-TO-DATE
> Task :app:compressGoogleplayDebugAssets UP-TO-DATE
> Task :app:checkGoogleplayDebugDuplicateClasses UP-TO-DATE
> Task :app:desugarGoogleplayDebugFileDependencies UP-TO-DATE
> Task :app:mergeExtDexGoogleplayDebug UP-TO-DATE
> Task :app:mergeLibDexGoogleplayDebug UP-TO-DATE
> Task :app:configureCMakeDebug[arm64-v8a]
> Task :app:buildCMakeDebug[arm64-v8a]
> Task :app:mergeGoogleplayDebugJniLibFolders UP-TO-DATE
> Task :app:mergeGoogleplayDebugNativeLibs UP-TO-DATE
> Task :app:stripGoogleplayDebugDebugSymbols UP-TO-DATE
> Task :app:validateSigningGoogleplayDebug UP-TO-DATE
> Task :app:writeGoogleplayDebugAppMetadata UP-TO-DATE
> Task :app:writeGoogleplayDebugSigningConfigVersions UP-TO-DATE
> Task :app:preStandardDebugBuild UP-TO-DATE
> Task :app:mergeStandardDebugNativeDebugMetadata NO-SOURCE
> Task :app:dataBindingMergeDependencyArtifactsStandardDebug UP-TO-DATE
> Task :app:generateStandardDebugResValues UP-TO-DATE
> Task :app:generateStandardDebugResources UP-TO-DATE
> Task :app:mergeStandardDebugResources UP-TO-DATE
> Task :app:packageStandardDebugResources UP-TO-DATE
> Task :app:parseStandardDebugLocalResources UP-TO-DATE
> Task :app:dataBindingGenBaseClassesStandardDebug UP-TO-DATE
> Task :app:dataBindingTriggerStandardDebug UP-TO-DATE
> Task :app:generateStandardDebugBuildConfig UP-TO-DATE
> Task :app:checkStandardDebugAarMetadata UP-TO-DATE
> Task :app:mapStandardDebugSourceSetPaths UP-TO-DATE
> Task :app:createStandardDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksStandardDebug UP-TO-DATE
> Task :app:processStandardDebugMainManifest UP-TO-DATE
> Task :app:processStandardDebugManifest UP-TO-DATE
> Task :app:processStandardDebugManifestForPackage UP-TO-DATE
> Task :app:processStandardDebugResources UP-TO-DATE
> Task :app:javaPreCompileStandardDebug UP-TO-DATE
> Task :app:mergeStandardDebugShaders UP-TO-DATE
> Task :app:compileStandardDebugShaders NO-SOURCE
> Task :app:generateStandardDebugAssets UP-TO-DATE
> Task :app:mergeStandardDebugAssets UP-TO-DATE
> Task :app:compressStandardDebugAssets UP-TO-DATE
> Task :app:checkStandardDebugDuplicateClasses UP-TO-DATE
> Task :app:desugarStandardDebugFileDependencies UP-TO-DATE
> Task :app:mergeExtDexStandardDebug UP-TO-DATE
> Task :app:mergeLibDexStandardDebug UP-TO-DATE
> Task :app:mergeStandardDebugJniLibFolders UP-TO-DATE
> Task :app:mergeStandardDebugNativeLibs UP-TO-DATE
> Task :app:stripStandardDebugDebugSymbols UP-TO-DATE
> Task :app:validateSigningStandardDebug UP-TO-DATE
> Task :app:writeStandardDebugAppMetadata UP-TO-DATE
> Task :app:writeStandardDebugSigningConfigVersions UP-TO-DATE

> Task :app:compileGoogleplayDebugKotlin FAILED
.\gradlew : e: file:///C:/Users/rajub/Downloads/MNN/apps/
Android/MnnLlmChat/app/src/main/java/com/aura_on_device_a
i/mnnllm/android/MnnLlmApplication.kt:35:13 Unresolved 
reference 'BuildConfig'.
At line:1 char:1
+ .\gradlew assembleDebug > build_output_12.txt 2>&1
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (e: file:/// 
   C:/U... 'BuildConfig'.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/benchmark/LeaderboardService.kt:39:54 Unresolved 
reference 'BuildConfig'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/debug/DebugActivity.kt:34:45 Unresolved reference 
'BuildConfig'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/debug/DebugActivity.kt:130:29 Unresolved reference 
'BuildConfig'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/mediapipe/MediaPipeTasksHelper.kt:54:54 Unresolved 
reference 'LlmInferenceSession'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/mediapipe/MediaPipeTasksHelper.kt:55:54 Unresolved 
reference 'LlmInferenceSession'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/mediapipe/MediaPipeTasksHelper.kt:57:54 Unresolved 
reference 'GraphOptions'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/mediapipe/MediaPipeTasksHelper.kt:334:18 Unresolved 
reference 'setMaxTopK'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/mediapipe/MediaPipeTasksHelper.kt:335:63 Unresolved 
reference 'Backend'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/mediapipe/MediaPipeTasksHelper.kt:335:93 Unresolved 
reference 'Backend'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/mediapipe/MediaPipeTasksHelper.kt:366:45 Unresolved 
reference 'LlmInferenceSessionOptions'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/mediapipe/MediaPipeTasksHelper.kt:370:25 Unresolved 
reference 'GraphOptions'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/mediapipe/MediaPipeTasksHelper.kt:377:31 Unresolved 
reference 'LlmInferenceSession'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/mediapipe/MediaPipeTasksHelper.kt:419:69 Too many 
arguments for 'fun generateResponseAsync(inputText: 
String!): Unit'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelist/ModelItemHolder.kt:224:48 Unresolved 
reference 'downloaded_click_to_capture_explain'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelist/ModelItemHolder.kt:230:48 Unresolved 
reference 'downloaded_click_to_capture_explain'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelmarket/CommunityDownloadDialogFragment.kt:60:42
 Unresolved reference 'refreshModelMarket'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelmarket/ModelMarketFragment.kt:16:45 Unresolved 
reference 'databinding'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelmarket/ModelMarketFragment.kt:20:50 Unresolved 
reference 'FilterComponent'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelmarket/ModelMarketFragment.kt:33:27 Unresolved 
reference 'FragmentModelMarketBinding'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelmarket/ModelMarketFragment.kt:48:34 Unresolved 
reference 'FilterComponent'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelmarket/ModelMarketFragment.kt:75:20 Unresolved 
reference 'FragmentModelMarketBinding'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelmarket/ModelMarketFragment.kt:76:16 Return 
type mismatch: expected 'View', actual 'File'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelmarket/ModelMarketFragment.kt:76:24 Cannot 
access 'val File.root: File': it is internal in file.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelmarket/ModelMarketFragment.kt:275:32 
Unresolved reference 'modelMarketRecyclerView'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelmarket/ModelMarketFragment.kt:282:29 
Unresolved reference 'modelMarketEmptyView'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelmarket/ModelMarketFragment.kt:290:31 
Unresolved reference 'modelMarketLoadingView'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelmarket/ModelMarketFragment.kt:294:29 
Unresolved reference 'modelMarketFailedView'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelmarket/ModelMarketFragment.kt:370:47 
Unresolved reference 'clearSearch'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelmarket/ModelMarketFragment.kt:620:69 
Unresolved reference 'runModel'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelmarket/ModelMarketFragment.kt:628:61 
Unresolved reference 'runModel'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelmarket/ModelMarketViewModel.kt:19:47 
Unresolved reference 'DownloadForegroundService'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelmarket/ModelMarketViewModel.kt:219:38 
Unresolved reference 'DownloadForegroundService'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelmarket/ModelMarketViewModel.kt:219:71 Cannot 
infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelmarket/ModelMarketViewModel.kt:219:71 
Unresolved reference. None of the following candidates 
is applicable because of a receiver type mismatch:
val <T> KClass<T>.java: Class<T>
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelmarket/ModelMarketViewModel.kt:223:20 
Unresolved reference 'putExtra'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelmarket/ModelMarketViewModel.kt:223:29 
Unresolved reference 'DownloadForegroundService'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelmarket/ModelMarketViewModel.kt:224:20 
Unresolved reference 'putExtra'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelmarket/ModelMarketViewModel.kt:224:29 
Unresolved reference 'DownloadForegroundService'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:19:45 
Unresolved reference 'databinding'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:20:45 
Unresolved reference 'databinding'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:52:27 
Unresolved reference 'FragmentSettingsSheetBinding'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:63:20 
Unresolved reference 'FragmentSettingsSheetBinding'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:64:16 
Return type mismatch: expected 'View', actual 'File'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:64:24 
Cannot access 'val File.root: File': it is internal in 
file.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:95:17 
Unresolved reference 'mmapSettingsItem'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:96:17 
Unresolved reference 'mmapSettingsItem'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:96:61 
Cannot infer type for this parameter. Specify it 
explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:99:17 
Unresolved reference 'buttonClearMmapCache'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:109:17 
Unresolved reference 'dropdownPrecision'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:110:17 
Unresolved reference 'dropdownPrecision'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:112:30 
Unresolved reference 'it'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:113:40 
Cannot infer type for this parameter. Specify it 
explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:113:43 
Cannot infer type for this parameter. Specify it 
explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:120:17 
Unresolved reference 'etThreadNum'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:121:17 
Unresolved reference 'etThreadNum'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:129:17 
Unresolved reference 'dropdownBackend'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:130:17 
Unresolved reference 'dropdownBackend'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:132:30 
Unresolved reference 'it'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:133:40 
Cannot infer type for this parameter. Specify it 
explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:133:43 
Cannot infer type for this parameter. Specify it 
explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:140:17 
Unresolved reference 'editMaxNewTokens'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:149:17 
Unresolved reference 'editTextSystemPrompt'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:169:17 
Unresolved reference 'dropdownSamplerType'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:172:37 
Unresolved reference 'it'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:174:40 
Cannot infer type for this parameter. Specify it 
explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:174:43 
Cannot infer type for this parameter. Specify it 
explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:180:17 
Unresolved reference 'dropdownSamplerType'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:212:26 
Unresolved reference 'SettingsRowSliderSwitchBinding'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:212:70 
Unresolved reference 'rowMixedTopK'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:223:26 
Unresolved reference 'SettingsRowSliderSwitchBinding'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:223:70 
Unresolved reference 'rowMixedTfsZ'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:234:26 
Unresolved reference 'SettingsRowSliderSwitchBinding'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:234:70 
Unresolved reference 'rowMixedTypical'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:245:26 
Unresolved reference 'SettingsRowSliderSwitchBinding'.
